VehicleID,TotalCO2Emissions,TotalWaitingTime
1047,459358.6844139758,24.0
1048,469394.18921042746,24.0
1049,1285228.2872665415,2244.0
1050,917982.2568685084,544.0
1046,320742.7446785797,0.0
1051,270925.37871821027,0.0
1052,354817.52987030416,0.0
1053,590769.4406006035,1404.0
1055,1595278.6393394158,1744.0
1056,1290833.4647266425,5808.0
1057,542499.0948291693,0.0
1058,550778.9205886696,420.0
1059,649064.7320326146,40.0
1060,1749529.7786983585,3900.0
1062,485673.9215485021,144.0
1061,1243808.1862444023,1524.0
1063,1051786.6804224558,1188.0
1065,1401860.9802900883,3212.0
1066,217829.26434094057,0.0
1067,574426.1769858293,0.0
1068,1875832.1320105724,6292.0
1069,821966.5792935344,856.0
1070,909367.5901626188,724.0
1071,665966.1190329617,112.0
1073,531027.4218973678,0.0
1074,1537144.1477203253,2800.0
1075,1245851.5532422499,2568.0
1076,496634.0855954017,312.0
1077,1560718.1196092726,2396.0
1078,720794.7872636598,364.0
1079,947907.9058412999,476.0
1080,883598.6212586447,24.0
1082,1640313.5103664096,8704.0
1083,515159.3193885268,0.0
1084,977812.4276167119,2924.0
1085,1392674.778471866,2384.0
1086,615926.4595987706,492.0
1087,530664.2770695759,420.0
1088,540043.8507696287,180.0
1089,1118312.8833970877,1060.0
1090,938009.2059051644,724.0
1092,1121976.5644679156,1152.0
1093,1117860.9716828577,2572.0
1094,1308089.0913895727,3316.0
1095,426759.0584023945,40.0
1096,377354.36305819487,0.0
1098,1231581.2670677423,6844.0
1099,1405240.8322408383,3392.0
1100,741395.1417639941,220.0
1101,340531.44454198785,0.0
1102,799482.3648023962,28.0
1103,1215209.175805202,2284.0
1104,448127.70149844524,180.0
1105,732748.9005851203,1984.0
1106,913533.723567148,2664.0
1107,1236184.073544301,2096.0
1108,1243757.443291356,1680.0
1109,886586.142006256,1104.0
1110,807531.5964975822,1860.0
1111,1138840.71560234,1432.0
1113,1253366.6122973023,812.0
1114,503161.66653881315,60.0
1115,2069321.038967306,8600.0
1116,526356.7912944925,420.0
1117,579984.2752709553,24.0
1118,960922.3151380897,440.0
1119,666709.0921359131,116.0
1120,726229.8276427068,1860.0
1121,848610.1559275726,288.0
1123,1238181.214807171,1108.0
1125,675696.6676008422,364.0
1126,708160.856475589,420.0
1127,1069348.9628590783,820.0
1128,605723.5107307754,12.0
1130,1075678.688656935,1624.0
1132,1311559.5897731774,7032.0
1133,946583.3805796078,5724.0
1134,2224886.7131916685,9792.0
1135,1625858.842675332,5624.0
1136,819502.7032178384,56.0
1137,913158.1529559022,264.0
1138,973336.5303125051,1052.0
1139,757785.1438813247,312.0
1140,981557.4328473466,652.0
1141,1154214.5090174992,2688.0
1142,358521.93743223575,0.0
1143,1048622.0958055807,676.0
1144,887045.7833665534,0.0
1145,273970.8291654578,0.0
1146,1113425.1265890037,1228.0
1148,963121.3523382596,752.0
1149,793811.9433822243,348.0
1150,1006390.1523174209,1380.0
1147,1059049.6844009273,964.0
1151,350924.3417510231,24.0
1152,833917.534619769,252.0
1153,588529.0892857956,1404.0
1154,1058475.3519515283,1296.0
1155,1479048.4939863812,7936.0
1156,1030275.0401865226,612.0
1157,1248886.0825666934,2664.0
1158,1029183.4124428874,508.0
1159,573727.5227863245,336.0
1160,346946.47326693614,0.0
1161,1297679.055801787,964.0
1162,384959.65363120957,0.0
1163,738070.4379760744,628.0
1164,1062330.5066610805,736.0
1165,451280.921198127,144.0
1166,993856.0431925878,4324.0
1167,742089.1393452329,168.0
1168,694422.7164179882,144.0
1169,1155796.7858782285,1804.0
1170,443729.3242717633,60.0
1171,1056935.6462248277,1824.0
1172,1430649.951323507,3516.0
1173,1101865.3980329197,2024.0
1174,659807.9656570513,364.0
1175,1275243.6426558953,1844.0
1176,1133134.6919336503,1648.0
1177,457964.8777983005,0.0
1179,644174.6910133122,1012.0
1178,532887.9242927516,220.0
1180,894062.8374294083,876.0
1182,992081.6284059654,1188.0
1181,1040674.3731817603,1764.0
1183,1059759.4203213616,2968.0
1184,1089022.2338447361,424.0
1185,1852862.0800193092,6816.0
1186,2280233.7779123494,6108.0
1187,412317.27477482334,0.0
1188,627365.2681469218,84.0
1189,663630.2707350751,28.0
1190,694176.6836329768,1012.0
1191,617699.5429200679,1200.0
1192,228548.5195000759,0.0
1193,958667.7519435482,2440.0
1194,1544111.6998481562,2152.0
1195,1640103.4175862984,2624.0
1196,499907.41136806674,0.0
1197,564136.9585245809,220.0
1198,1562504.859359748,3696.0
1199,527212.0573527103,0.0
